id,body_part,bp_tk,contrast,info,info_weighted_tk,priority,active,specialty_tags
268,test rule1156,'rule1156':2 'test':1,f,1997 info weighted tk bug,"'1997':1,6,11,16 'bug':5,10,15,20 'info':2,7,12,17 'tk':4,9,14,19 'weight':3,8,13,18",P3,f,""
267,brain      /      head,'brain':1 'head':2,t,CSF Leak     /     Intracranial Hypotension    /    cerebrospinal fluid leak,"'cerebrospin':5,12,19,26 'csf':1A,8,15,22 'fluid':6,13,20,27 'hypotens':4,11,18,25 'intracrani':3A,10,17,24 'leak':2A,7A,9,14,16,21,23,28",P3,t,""
266,abdomen,'abdomen':1,f,stomach pains chronic,"'chronic':3,6,9,12 'pain':2,5B,8,11 'stomach':1,4,7,10",P4,f,""
265,persistent34,'persistent34':1,f,persistent24,"'persistent24':1,2,3,4",P4,f,breast biopsy / arthrogram
16,abdomen,'abdomen':1,t,Renal   /   kidney Cancer   /   RCC   /   Carcinoma followup,"'cancer':3A,9,15,21 'carcinoma':5A,11,17,23 'followup':6A,12,18,24 'kidney':2,8,14,20 'rcc':4,10,16,22 'renal':1,7B,13,19",P4,t,""
211,foot,'foot':1,f,Morton's Neuroma   /   inter-metatarsal,"'inter':5,11,17,23 'inter-metatars':4,10,16,22 'metatars':6,12,18,24 'morton':1,7,13,19 'neuroma':3,9B,15,21",P4,t,""
252,abdomen,'abdomen':1,t,Magical Abs,"'ab':2,4,6,8 'magic':1,3,5,7",P1,f,
253,d,'d':1,f,d,"'d':1,2,3,4",P2,f,
148,knee,'knee':1,f,Acute / new joint injury / trauma tendon / ligament rupture / tear,"'acut':1A,10,19,28 'injuri':4,13B,22,31 'joint':3,12B,21,30 'ligament':7,16,25,34 'new':2A,11,20,29 'ruptur':8,17B,26,35 'tear':9,18B,27,36 'tendon':6,15B,24,33 'trauma':5,14,23,32",P2,t,
92,breast,'breast':1,t,Breast cancer residual / recurrent disease post / after Surgery,"'breast':1A,9,17,25 'cancer':2A,10,18,26 'diseas':5,13,21,29 'post':6,14,22,30 'recurr':4,12,20,28 'residu':3,11,19,27 'surgeri':8,16,24,32",P3,t,
98,chest,'chest':1,t,mass lipoma / cyst / epidermoid / lesion,"'cyst':3,8B,13,18 'epidermoid':4,9,14,19 'lesion':5,10B,15,20 'lipoma':2,7B,12,17 'mass':1,6B,11,16",P3,t,
136,spine,'spine':1,f,SI / sacroiliac joint / sacroiliitis / rheumatology,"'joint':3,8B,13,18 'rheumatolog':5,10B,15,20 'sacroili':4,9,14,19 'sacroiliac':2,7,12,17 'si':1,6B,11,16",P2,t,
113,pelvis,'pelvi':1,f,Fibroids / Endometrial Abnormality / Lesion,"'abnorm':3,7B,11,15 'endometri':2,6,10,14 'fibroid':1,5B,9,13 'lesion':4,8B,12,16",P4,t,
83,brain / head,'brain':1 'head':2,f,New Cancer Staging / chronic / old,"'cancer':2A,7,12,17 'chronic':4,9,14,19 'new':1A,6,11,16 'old':5,10,15,20 'stage':3,8,13C,18",P3,t,
31,aortic arch and branches,'aortic':1 'arch':2 'branch':4,t,"Aneurysm (confirmed, enlarging, Preop) Followup Routine)","'aneurysm':1,7B,13,19 'confirm':2,8,14,20 'enlarg':3,9,15,21 'followup':5A,11,17,23 'preop':4,10,16,22 'routin':6,12,18,24",P3,f,
119,pelvis,'pelvi':1,t,New rectal carcinoma staging,"'carcinoma':3A,7,11,15 'new':1A,5,9,13 'rectal':2,6B,10,14 'stage':4,8,12C,16",P2,t,
240,ankle,'ankl':1,t,Chronic / Old Osteomyelitis / abscess,"'abscess':4A,8,12,16 'chronic':1,5,9,13 'old':2,6,10,14 'osteomyel':3A,7,11,15",P2,t,
38,brain / head,'brain':1 'head':2,f,Aneurysm initial / new / acute,"'acut':4A,8,12,16 'aneurysm':1,5B,9,13 'initi':2,6,10,14 'new':3A,7,11,15",P3,t,
249,spine,'spine':1,f,Acute / new stroke / infarct,"'acut':1A,5,9,13 'infarct':4,8,12,16 'new':2A,6,10,14 'stroke':3A,7,11,15",P1,t,
120,pelvis,'pelvi':1,t,Seminoma / lymph nodes / lymphadenopathy / testicular tumour metastasis,"'lymph':2,9,16,23 'lymphadenopathi':4,11,18,25 'metastasi':7,14,21,28 'node':3,10,17,24 'seminoma':1,8B,15,22 'testicular':5,12,19,26 'tumour':6,13B,20,27",P3,t,
76,brain / head,'brain':1 'head':2,f,Pulsatile tinnitus,"'pulsatil':1,3B,5,7 'tinnitus':2A,4,6,8",P3,t,
162,knee,'knee':1,f,Osteochondroma / MHE / multiple hereditary exostosis,"'exostosi':5,10,15,20 'hereditari':4,9,14,19 'mhe':2,7,12,17 'multipl':3,8,13,18 'osteochondroma':1,6B,11,16",P4,t,
239,ankle,'ankl':1,f,Chronic joint pain / arthritis / inflammation,"'arthriti':4,9,14,19 'chronic':1,6,11,16 'inflamm':5,10,15,20 'joint':2,7B,12,17 'pain':3,8B,13,18",P4,t,
144,spine,'spine':1,f,Syrinx followup / old / chronic,"'chronic':4,8,12,16 'followup':2A,6,10,14 'old':3,7,11,15 'syrinx':1A,5,9,13",P4,t,
197,wrist / hand,'hand':2 'wrist':1,t,"Soft tissue mass benign ( lipoma , hemangioma , collection )","'benign':4,11B,18,25 'collect':7,14,21,28 'hemangioma':6,13B,20,27 'lipoma':5,12B,19,26 'mass':3,10B,17,24 'soft':1,8,15,22 'tissu':2,9,16,23",P3,t,
